Ring0,Ring1,Ring2,Ring3,Ring4,Ring5,Color,size,color,color1,color2,color3,color4,color5,description,description1,description2,description3,description4,description5,state,state1,state2,state3,state4,state5,level,level1,level2,level3,level4,level5,friendlyname,friendlyname1,friendlyname2,friendlyname3,friendlyname4,friendlyname5,hyperlink,hyperlink1,hyperlink2,hyperlink3,hyperlink4,hyperlink5,metadata,metadata1,metadata2,metadata3,metadata4,metadata5
Finance,What's new and changed in Dynamics 365 Finance version 10.0.15,Improvements in unit price and cost price handling in stock transfer orders for India,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.15,Improvements in unit price and cost price handling in stock transfer orders for India,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-15,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/improvements-unit-price-cost-price-handling-stock-transfer-orders-india,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Asset leasing,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Asset leasing,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/asset-leasing,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Analytics and metrics,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Analytics and metrics,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/vendor-invoice-automation-analytics-metrics,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Match product receipts to invoice lines that have a three-way matching policy,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Match product receipts to invoice lines that have a three-way matching policy,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/vendor-invoice-automation-match-product-receipts-invoice-lines-that-have-three-way-matching-policy,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Prevalidate vendor invoice posting,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Prevalidate vendor invoice posting,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/vendor-invoice-automation-pre-validate-vendor-invoice-posting,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Submit imported vendor invoices to workflow,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Submit imported vendor invoices to workflow,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/vendor-invoice-automation-submit-imported-vendor-invoices-workflow,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Tracking imported invoice amount and imported sales tax amount,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Tracking imported invoice amount and imported sales tax amount,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/vendor-invoice-automation-tracking-imported-invoice-amount-imported-sales-tax-amount,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Tracking the invoice received date,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor invoice automation  Tracking the invoice received date,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/vendor-invoice-automation-tracking-invoice-received-date,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Automatic collection task creation,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Automatic collection task creation,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/automatic-collection-task-creation,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Touchless email reminders to customer,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Touchless email reminders to customer,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/touchless-email-reminders-customer,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,New Invoice summary page available from Project invoice proposals and Project invoices list pages,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,New Invoice summary page available from Project invoice proposals and Project invoices list pages,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-project-operations/new-invoice-summary-page-project-invoice-proposals-project-invoices-list-pages,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Associate 1099 default value to Main account,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Associate 1099 default value to Main account,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/associate-1099-default-value-main-account,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor details to bridged transactions and check forms,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Vendor details to bridged transactions and check forms,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/vendor-details-bridged-transactions-check-forms,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Public sector  Project invoice proposal selection parameter by funding source,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.14,Public sector  Project invoice proposal selection parameter by funding source,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-14,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-project-operations/public-sector--project-invoice-proposal-selection-parameter-funding-source,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Update the invoice quantities to match product receipt quantities in workflow,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Update the invoice quantities to match product receipt quantities in workflow,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-13,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/update-invoice-quantities-match-product-receipt-quantities-workflow,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Notification of related prepayment invoices marked for settlement,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Notification of related prepayment invoices marked for settlement,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-13,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/notification-related-prepayment-invoices-marked-settlement,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Apply prepayments for finalized purchase orders to invoices,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Apply prepayments for finalized purchase orders to invoices,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-13,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave1/dynamics365-finance/apply-prepayments-finalized-purchase-orders-invoices,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Retained earnings calculation enhancements for financial reporting when using currency translation,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Retained earnings calculation enhancements for financial reporting when using currency translation,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-13,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave1/dynamics365-finance/retained-earnings-calculation-enhancements-financial-reporting-when-using-currency-translation,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Trial balance report with transactional detail and unposted GL transactions,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Trial balance report with transactional detail and unposted GL transactions,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-13,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/trial-balance-report-transactional-detail-unposted-gl-transactions,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Delegation of multiple purchasing work items,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Delegation of multiple purchasing work items,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-13,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/delegation-multiple-purchasing-work-items,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Apply changes to 1099-NEC and 1099-MISC forms for 2020,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Apply changes to 1099-NEC and 1099-MISC forms for 2020,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-13,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave1/dynamics365-finance/apply-changes-1099-nec-1099-misc-forms-2020,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Cash flow forecast calculation  enhanced scheduling (via process automation),,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.13,Cash flow forecast calculation  enhanced scheduling (via process automation),,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-13,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave2/finance-operations/dynamics365-finance/cash-forecast-calculation-enhanced-scheduling-via-process-automation,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,Customer payment predictions,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,Customer payment predictions,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-12,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave1/dynamics365-finance/customer-payment-predictions,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,Treasurer workspace,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,Treasurer workspace,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-12,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave1/dynamics365-finance/treasurer-workspace,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,Forecast bank balance,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,Forecast bank balance,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-12,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave1/dynamics365-finance/forecast-bank-balance,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,External data for cashflow forecasting,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,External data for cashflow forecasting,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-12,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave1/dynamics365-finance/external-data-cash-forecasting,,,,,,,,,
Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,Advanced ledger settlement: Settlement and reverse settlement processed separately,,,,Blue,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance,What's new and changed in Dynamics 365 Finance version 10.0.12,Advanced ledger settlement: Settlement and reverse settlement processed separately,,,,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-home-page,https://docs.microsoft.com/en-us/dynamics365/finance/get-started/whats-new-changed-10-0-12,https://docs.microsoft.com/en-us/dynamics365-release-plan/2020wave1/dynamics365-finance/advanced-ledger-settlement-settlement-reverse-settlement-processed-separately,,,,,,,,,
