NodeName,Title,Description,ContactName,EmailAddress,ImageFileName,ExternalURL,InternalURL,ExternalOnePage,EmailSubject,HTMLResult,PublicPreview,GeneralAvailability,BusinessValue,FeatureDetails,ParentNodeName
0,1,2,3,4,5,6,7,8,9,10,,,,,null
Other,Other,Other,,,,,,,,,,,,,Other
NetSuite Â· Accounting,NetSuite Â· Accounting,NetSuite Â· Accounting,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Account Setup and Maintenance,NetSuite Â· Account Setup and Maintenance,NetSuite Â· Account Setup and Maintenance,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Authentication,NetSuite Â· Authentication,NetSuite Â· Authentication,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Banking,NetSuite Â· Banking,NetSuite Â· Banking,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· CSV Import,NetSuite Â· CSV Import,NetSuite Â· CSV Import,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Employee Management,NetSuite Â· Employee Management,NetSuite Â· Employee Management,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Globalization,NetSuite Â· Globalization,NetSuite Â· Globalization,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Inventory Management,NetSuite Â· Inventory Management,NetSuite Â· Inventory Management,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Manufacturing,NetSuite Â· Manufacturing,NetSuite Â· Manufacturing,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Mobile,NetSuite Â· Mobile,NetSuite Â· Mobile,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â·NetSuite Connector,NetSuite Â·NetSuite Connector,NetSuite Â·NetSuite Connector,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Order Management,NetSuite Â· Order Management,NetSuite Â· Order Management,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Projects,NetSuite Â· Projects,NetSuite Â· Projects,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· SuiteAnalytics,NetSuite Â· SuiteAnalytics,NetSuite Â· SuiteAnalytics,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· SuiteApp Distribution,NetSuite Â· SuiteApp Distribution,NetSuite Â· SuiteApp Distribution,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· SuiteCloud SDK,NetSuite Â· SuiteCloud SDK,NetSuite Â· SuiteCloud SDK,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· SuiteScript,NetSuite Â· SuiteScript,NetSuite Â· SuiteScript,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· SuiteTalk Web Services Integration,NetSuite Â· SuiteTalk Web Services Integration,NetSuite Â· SuiteTalk Web Services Integration,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· Taxation,NetSuite Â· Taxation,NetSuite Â· Taxation,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
NetSuite Â· User Interface,NetSuite Â· User Interface,NetSuite Â· User Interface,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
Commerce Â· Commerce Sales and Marketing,Commerce Â· Commerce Sales and Marketing,Commerce Â· Commerce Sales and Marketing,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
Commerce Â· SC/SCMA/SCA â SuiteCommerce Solutions,Commerce Â· SC/SCMA/SCA â SuiteCommerce Solutions,Commerce Â· SC/SCMA/SCA â SuiteCommerce Solutions,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
Commerce Â· SuiteCommerce InStore,Commerce Â· SuiteCommerce InStore,Commerce Â· SuiteCommerce InStore,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
SuiteApps Â· SuiteApps (Bundles) Released by NetSuite,SuiteApps Â· SuiteApps (Bundles) Released by NetSuite,SuiteApps Â· SuiteApps (Bundles) Released by NetSuite,,,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/chapter_N3944673.html,,,,,,,Other
